date, pm25, pm10, o3, no2, so2, co
2020/3/1, 133, 52, , 6, 6, 8
2020/3/2, 121, 53, , 10, 5, 10
2020/3/3, 125, 54, , 9, 7, 9
2020/3/4, 135, 53, , 11, 7, 9
2020/3/5, 148, 51, , 9, 6, 12
2020/3/6, 154, 51, , 9, 7, 14
2020/3/7, 150, 45, , 9, 7, 17
2020/3/8, 141, 32, , 6, 5, 10
2020/3/9, 116, 85, , 6, 5, 3
2020/3/10, 80, 84, , 6, 7, 5
2020/3/11, 116, 59, , 8, 7, 10
2020/3/12, 152, 67, , 7, 6, 8
2020/3/13, 134, 72, , 9, 6, 5
2020/3/14, 117, 83, , 8, 7, 6
2020/3/15, 124, 83, , 15, 7, 6
2020/3/16, 163, 58, , 5, 7, 11
2020/3/17, 115, 60, , 10, 6, 14
2020/3/18, 130, 105, , 8, 8, 7
2020/3/19, 109, 99, , 11, 10, 7
2020/3/20, 136, 62, , 15, 12, 5
2020/3/21, 145, 73, , 6, 5, 3
2020/3/22, 134, 69, , 7, 5, 6
2020/3/23, 162, 73, , 11, 8, 8
2020/3/24, 173, 55, , 8, 6, 7
2020/3/25, 128, 44, , 8, 5, 7
2020/3/26, 100, 21, , 4, 3, 3
2020/3/27, 52, 26, , 5, 3, 3
2020/3/28, 74, 11, , 3, 3, 3
2020/3/29, 66, , , , , 
2020/2/1, 179, 58, , 9, 8, 8
2020/2/2, 153, 70, , 11, 8, 9
2020/2/3, 168, 85, , 15, 9, 9
2020/2/4, 186, 100, , 13, 6, 10
2020/2/5, 202, 26, , 6, 4, 6
2020/2/6, 101, 33, , 6, 5, 6
2020/2/7, 121, 43, , 8, 5, 7
2020/2/8, 118, 54, , 7, 6, 7
2020/2/9, 147, 44, , 9, 7, 8
2020/2/10, 136, 48, , 8, 6, 8
2020/2/11, 148, 47, , 7, 7, 8
2020/2/12, 151, 44, , 6, 5, 9
2020/2/13, 132, 75, , 6, 7, 8
2020/2/14, 138, 35, , 5, 5, 6
2020/2/15, 56, 37, , 6, 5, 6
2020/2/16, 82, 33, , 7, 7, 6
2020/2/17, 65, 39, , 8, 6, 6
2020/2/18, 94, 58, , 10, 7, 7
2020/2/19, 145, 50, , 11, 8, 7
2020/2/20, 130, 57, , 6, 6, 6
2020/2/21, 142, 63, , 7, 7, 6
2020/2/22, 151, 64, , 8, 6, 7
2020/2/23, 159, 66, , 9, 6, 10
2020/2/24, 167, 74, , 8, 7, 10
2020/2/25, 174, , , 8, 6, 9
2020/2/26, 168, 53, , 7, 5, 7
2020/2/27, 133, 21, , 5, 5, 8
2020/2/28, 86, 32, , 7, 5, 8
2020/2/29, 115, 49, , 7, 5, 9
2020/1/1, 162, 84, , 20, 6, 9
2020/1/2, 181, 95, , 22, 6, 9
2020/1/3, 186, 100, , 33, 8, 15
2020/1/4, 207, , , 21, 4, 12
2020/1/5, 159, , , 14, 3, 13
2020/1/6, 94, 35, , 18, 5, 15
2020/1/7, 103, 52, , 19, 6, 11
2020/1/8, 147, 14, , 9, 3, 7
2020/1/9, 99, 46, , 11, 4, 7
2020/1/10, 141, 54, , 18, 6, 10
2020/1/11, 153, 56, , 21, 5, 9
2020/1/12, 151, 75, , 20, 7, 10
2020/1/13, 174, 90, , 18, 7, 12
2020/1/14, 191, 79, , 13, 5, 9
2020/1/15, 186, 67, , 11, 5, 9
2020/1/16, 173, 95, , 21, 5, 12
2020/1/17, 192, 77, , 22, 5, 12
2020/1/18, 200, 74, , 23, 6, 13
2020/1/19, 182, 83, , 25, 8, 13
2020/1/20, 183, 87, , 23, 7, 12
2020/1/21, 189, 75, , 11, 5, 7
2020/1/22, 187, 75, , 11, 5, 8
2020/1/23, 191, , , 9, 4, 9
2020/1/24, 162, 70, , 11, 4, 10
2020/1/25, 188, 61, , 7, 5, 4
2020/1/26, 165, 54, , 8, 5, 6
2020/1/27, 164, 58, , 10, 6, 9
2020/1/28, 157, 62, , 12, 6, 9
2020/1/29, 156, 60, , 12, 7, 9
2020/1/30, 159, 68, , 14, 10, 9
2020/1/31, 176, 72, , 17, 10, 9
2019/10/1, 124, 61, , 16, 6, 8
2019/10/2, 84, 75, , 27, 18, 8
2019/10/3, 134, 71, , 13, 8, 8
2019/10/4, 135, 19, , 7, 3, 6
2019/10/5, 44, 15, , 8, 3, 5
2019/10/6, 74, 20, , 8, 4, 5
2019/10/7, 57, 23, , 8, 3, 6
2019/10/8, 62, 36, , 11, 5, 7
2019/10/9, 76, 35, , 11, 3, 7
2019/10/10, 71, 38, , 11, 4, 8
2019/10/11, 86, 40, , 8, 3, 6
2019/10/12, 123, 48, , 10, 4, 7
2019/10/13, 138, 57, , 11, 4, 7
2019/10/14, 140, 49, , 12, 4, 4
2019/10/15, 101, 41, , 11, 3, 5
2019/10/16, 148, 47, , 14, 3, 7
2019/10/17, 124, 53, , 24, 5, 9
2019/10/18, 114, 60, , 27, 5, 8
2019/10/19, 127, 63, , 22, 6, 9
2019/10/20, 141, 60, , 10, 7, 8
2019/10/21, 141, 49, , 7, 3, 8
2019/10/22, 142, 41, , 14, 4, 8
2019/10/23, 93, 47, , 14, 5, 7
2019/10/24, 100, 30, , 8, 3, 3
2019/10/25, 53, 51, , 14, 5, 5
2019/10/26, 93, 43, , 15, 5, 5
2019/10/27, 87, 75, , 23, 6, 7
2019/10/28, 120, 70, , 20, 6, 7
2019/10/29, 102, 90, , 30, 8, 7
2019/10/30, 139, 99, , 35, 8, 10
2019/10/31, 153, 94, , 31, 6, 9
2019/11/1, 147, 95, , 16, 8, 8
2019/11/2, 167, 66, , 13, 6, 7
2019/11/3, 138, 95, , 14, 5, 10
2019/11/4, 192, 73, , 20, 6, 10
2019/11/5, 160, 72, , 17, 7, 10
2019/11/6, 164, 69, , 17, 6, 8
2019/11/7, 162, 79, , 24, 7, 9
2019/11/8, 170, 82, , 32, 7, 11
2019/11/9, 176, 65, , 21, 6, 9
2019/11/10, 133, 79, , 26, 9, 9
2019/11/11, 168, 80, , 23, 6, 8
2019/11/12, 158, 45, , 16, 5, 5
2019/11/13, 73, 52, , 18, 6, 4
2019/11/14, 77, 70, , 29, 11, 6
2019/11/15, 120, 81, , 32, 15, 9
2019/11/16, 153, 90, , 18, 6, 8
2019/11/17, 185, 59, , 14, 6, 4
2019/11/18, 66, 77, , 18, 8, 4
2019/11/19, 91, 79, , 30, 8, 7
2019/11/20, 129, 68, , 25, 6, 9
2019/11/21, 137, 70, , 25, 12, 8
2019/11/22, 147, 90, , 31, 11, 10
2019/11/23, 176, 59, , 12, 4, 6
2019/11/24, 148, 30, , 9, 3, 4
2019/11/25, 70, 40, , 14, 4, 4
2019/11/26, 101, 52, , 14, 3, 5
2019/11/27, 149, 81, , 25, 6, 9
2019/11/28, 171, 69, , 23, 5, 9
2019/11/29, 165, 61, , 16, 3, 5
2019/11/30, 162, 58, , 21, 5, 8
2019/12/1, 142, 53, , 25, 5, 7
2019/12/2, 112, 68, , 31, 7, 10
2019/12/3, 134, 67, , 28, 7, 9
2019/12/4, 152, 64, , 22, 7, 10
2019/12/5, 144, 91, , 28, 7, 11
2019/12/6, 180, 116, , 36, 8, 15
2019/12/7, 223, 120, , 38, 7, 15
2019/12/8, 221, 93, , 30, 6, 13
2019/12/9, 221, 107, , 31, 4, 15
2019/12/10, 211, 100, , 31, 8, 14
2019/12/11, 201, 92, , 24, 6, 12
2019/12/12, 195, 106, , 27, 5, 14
2019/12/13, 200, 106, , 20, 7, 11
2019/12/14, 213, 75, , 21, 6, 9
2019/12/15, 175, 47, , 16, 5, 9
2019/12/16, 140, 55, , 17, 7, 11
2019/12/17, 158, 54, , 14, 4, 9
2019/12/18, 155, 68, , 25, 6, 11
2019/12/19, 154, 71, , 28, 9, 10
2019/12/20, 172, 83, , 22, 7, 10
2019/12/21, 186, 52, , 16, 7, 7
2019/12/22, 166, 66, , 16, 7, 8
2019/12/23, 166, 73, , 20, 6, 12
2019/12/24, 208, 77, , 17, 4, 13
2019/12/25, 191, 60, , 17, 6, 11
2019/12/26, 128, 68, , 23, 9, 10
2019/12/27, 143, 76, , 29, 8, 10
2019/12/28, 171, 70, , 16, 4, 11
2019/12/29, 173, , , , , 
2019/7/1, 78, 60, , 18, 3, 8
2019/7/2, 88, 63, , 13, 4, 8
2019/7/3, 103, 57, , 14, 3, 8
2019/7/4, 91, 54, , 14, 2, 7
2019/7/5, 90, 58, , 8, 4, 8
2019/7/6, 118, 62, , 13, 13, 7
2019/7/7, 95, 54, , 10, 14, 6
2019/7/8, 107, 45, , 8, 5, 7
2019/7/9, 104, 52, , 13, 3, 9
2019/7/10, 89, 52, , 13, 6, 8
2019/7/11, 93, 30, , 10, 2, 7
2019/7/12, 65, 34, , 8, 2, 7
2019/7/13, 59, 33, , 8, 3, 8
2019/7/14, 65, 52, , 13, 4, 9
2019/7/15, 94, 52, , 16, 5, 11
2019/7/16, 93, 40, , 10, 1, 11
2019/7/17, 85, 22, , 5, 1, 8
2019/7/18, 55, 44, , 6, 2, 7
2019/7/19, 81, 63, , 9, 2, 9
2019/7/20, 130, 64, , 16, 5, 10
2019/7/21, 125, 51, , 10, 3, 8
2019/7/22, 105, 36, , 7, 1, 8
2019/7/23, 71, 31, , 6, 2, 8
2019/7/24, 61, 39, , 9, 1, 8
2019/7/25, 58, 34, , 6, 1, 8
2019/7/26, 46, 38, , 7, 3, 7
2019/7/27, 63, 41, , 9, 3, 7
2019/7/28, 71, 44, , 7, 2, 8
2019/7/29, 83, 38, , 11, 2, 7
2019/7/30, 72, 30, , 8, 2, 7
2019/7/31, 57, 44, , 13, 3, 8
2019/8/1, 67, 32, , 7, 2, 7
2019/8/2, 54, 39, , 7, 1, 8
2019/8/3, 75, 44, , 9, 1, 8
2019/8/4, 78, 50, , 12, 2, 9
2019/8/5, 83, 58, , 13, 2, 10
2019/8/6, 103, 33, , 7, 1, 8
2019/8/7, 69, 44, , 7, 1, 8
2019/8/8, 76, 46, , 7, 1, 8
2019/8/9, 83, 47, , 5, 2, 7
2019/8/10, 76, 43, , 9, 3, 9
2019/8/11, 76, 53, , 19, 4, 8
2019/8/12, 94, 53, , 18, 4, 9
2019/8/13, 76, 63, , 16, 5, 9
2019/8/14, 97, 52, , 13, 6, 9
2019/8/15, 87, 58, , 9, 13, 8
2019/8/16, 96, 63, , 13, 5, 10
2019/8/17, 121, 65, , 12, 7, 9
2019/8/18, 107, 62, , 17, 8, 9
2019/8/19, 110, 66, , 18, 7, 10
2019/8/20, 122, 72, , 12, 2, 11
2019/8/21, 137, 44, , 7, 1, 9
2019/8/22, 88, 59, , 8, 3, 10
2019/8/23, 126, 66, , 9, 2, 11
2019/8/24, 136, 63, , 8, 3, 11
2019/8/25, 112, 62, , 8, 3, 12
2019/8/26, 111, 27, , 7, 1, 9
2019/8/27, 67, 39, , 8, 2, 11
2019/8/28, 76, 43, , 11, 3, 10
2019/8/29, 63, 62, , 22, 6, 9
2019/8/30, 87, 47, , 16, 5, 7
2019/8/31, 65, 54, , 14, 5, 9
2019/9/1, 90, 53, , 8, 4, 8
2019/9/2, 99, 51, , 8, 3, 8
2019/9/3, 91, 64, , 11, 5, 11
2019/9/4, 123, 59, , 10, 4, 9
2019/9/5, 115, 64, , 14, 6, 8
2019/9/6, 115, 67, , 14, 8, 9
2019/9/7, 113, 65, , 15, 9, 8
2019/9/8, 121, 72, , 22, 10, 9
2019/9/9, 125, 70, , 14, 8, 8
2019/9/10, 129, 68, , 11, 6, 10
2019/9/11, 148, 69, , 13, 6, 11
2019/9/12, 152, 58, , 8, 4, 10
2019/9/13, 109, 36, , 6, 4, 7
2019/9/14, 55, 43, , 7, 5, 7
2019/9/15, 79, 23, , 6, 4, 8
2019/9/16, 56, 31, , 7, 3, 7
2019/9/17, 84, 27, , 7, 3, 7
2019/9/18, 75, 54, , 9, 4, 8
2019/9/19, 120, 49, , 8, 5, 8
2019/9/20, 84, 44, , 8, 5, 8
2019/9/21, 77, 58, , 11, 7, 9
2019/9/22, 94, 61, , 18, 11, 8
2019/9/23, 97, 73, , 28, 8, 9
2019/9/24, 96, 68, , 23, 6, 9
2019/9/25, 96, 64, , 25, 7, 8
2019/9/26, 96, 81, , 27, 10, 10
2019/9/27, 145, 77, , 28, 13, 9
2019/9/28, 137, 75, , 30, 18, 10
2019/9/29, 142, 67, , 36, 15, 12
2019/9/30, 143, 64, , 31, 11, 10
2019/4/1, 124, 35, , 12, 8, 6
2019/4/2, 102, 39, , 11, 5, 7
2019/4/3, 89, 58, , 19, 5, 7
2019/4/4, 122, 56, , 11, 5, 6
2019/4/5, 131, 58, , 15, 7, 6
2019/4/6, 120, 82, , 17, 8, 7
2019/4/7, 142, 70, , 17, 7, 8
2019/4/8, 124, 35, , 8, 4, 8
2019/4/9, 136, 33, , 8, 4, 6
2019/4/10, 107, 54, , 10, 5, 6
2019/4/11, 120, 54, , 13, 5, 6
2019/4/12, 123, 65, , 18, 6, 7
2019/4/13, 134, 57, , 18, 5, 5
2019/4/14, 101, 47, , 18, 6, 6
2019/4/15, 92, 49, , 11, 6, 5
2019/4/16, 89, 59, , 11, 6, 7
2019/4/17, 99, 61, , 19, 8, 8
2019/4/18, 101, 83, , 12, 5, 8
2019/4/19, 120, 84, , 9, 5, 7
2019/4/20, 153, 54, , 8, 3, 8
2019/4/21, 164, 63, , 8, 4, 9
2019/4/22, 170, 60, , 12, 5, 10
2019/4/23, 157, 75, , 20, 7, 11
2019/4/24, 164, 76, , 13, 6, 10
2019/4/25, 145, 46, , 9, 4, 7
2019/4/26, 91, 51, , 9, 4, 5
2019/4/27, 94, , , 9, 3, 6
2019/4/28, 151, 53, , 11, 5, 6
2019/4/29, 145, 93, , 21, 8, 9
2019/4/30, 141, 118, , 16, 8, 7
2019/5/1, 140, 79, , 20, 12, 6
2019/5/2, 116, 78, , 18, 10, 6
2019/5/3, 113, 100, , 20, 20, 7
2019/5/4, 157, 91, , 22, 8, 9
2019/5/5, 167, 64, , 8, 5, 5
2019/5/6, 106, 58, , 9, 5, 5
2019/5/7, 75, 57, , 12, 6, 4
2019/5/8, 82, 50, , 13, 6, 5
2019/5/9, 103, 50, , 18, 6, 6
2019/5/10, 98, 63, , 21, 8, 7
2019/5/11, 123, 82, , 27, 10, 8
2019/5/12, 131, 187, , 12, 8, 4
2019/5/13, 163, 123, , 20, 7, 6
2019/5/14, 162, 87, , 9, 15, 7
2019/5/15, 143, 77, , 12, 5, 8
2019/5/16, 161, 64, , 12, 4, 9
2019/5/17, 121, 71, , 14, 3, 9
2019/5/18, 140, 52, , 6, 2, 6
2019/5/19, 74, 83, , 13, 3, 5
2019/5/20, 76, 88, , 26, 6, 6
2019/5/21, 131, 70, , 22, 7, 8
2019/5/22, 129, 67, , 13, 5, 7
2019/5/23, 116, 77, , 11, 5, 9
2019/5/24, 151, 30, , 11, 2, 7
2019/5/25, 74, 33, , 11, 2, 8
2019/5/26, 66, 83, , 8, 3, 5
2019/5/27, 75, 61, , 8, 3, 4
2019/5/28, 79, 34, , 10, 4, 5
2019/5/29, 77, 45, , 7, 2, 5
2019/5/30, 130, 54, , 18, 4, 7
2019/5/31, 141, 55, , 15, 5, 7
2019/6/1, 116, 65, , 7, 5, 6
2019/6/2, 132, 72, , 13, 4, 7
2019/6/3, 125, 67, , 13, 5, 6
2019/6/4, 109, 52, , 15, 5, 7
2019/6/5, 83, 28, , 8, 2, 6
2019/6/6, 42, 39, , 11, 5, 8
2019/6/7, 79, 49, , 11, 3, 8
2019/6/8, 91, 56, , 12, 3, 8
2019/6/9, 105, 62, , 11, 2, 7
2019/6/10, 95, 63, , 12, 4, 5
2019/6/11, 107, 27, , 9, 3, 5
2019/6/12, 57, 40, , 13, 4, 6
2019/6/13, 74, 52, , 11, 5, 7
2019/6/14, 96, 60, , 16, 1, 8
2019/6/15, 120, 41, , 11, 2, 6
2019/6/16, 77, 31, , 8, 2, 8
2019/6/17, 78, 37, , 7, 1, 8
2019/6/18, 78, 38, , 8, 2, 8
2019/6/19, 78, 51, , 10, 1, 9
2019/6/20, 94, 19, , 5, , 6
2019/6/21, 45, 36, , 7, 1, 6
2019/6/22, 79, 52, , 12, 1, 7
2019/6/23, 91, 56, , 14, 3, 7
2019/6/24, 97, 63, , 17, 5, 8
2019/6/25, 107, 64, , 17, 3, 8
2019/6/26, 133, 64, , 16, 4, 9
2019/6/27, 132, 44, , 11, 1, 8
2019/6/28, 84, 16, , 6, 1, 6
2019/6/29, 43, 46, , 10, 1, 6
2019/6/30, 71, 61, , 18, 3, 7
2019/1/1, 177, 100, , 27, 7, 12
2019/1/2, 187, 70, , 22, 8, 11
2019/1/3, 180, 76, , 20, 6, 10
2019/1/4, 209, , , 24, 12, 14
2019/1/5, 287, , , 33, 10, 18
2019/1/6, 360, , , 20, 7, 16
2019/1/7, 346, , , 23, 8, 15
2019/1/8, 324, 67, , 18, 3, 11
2019/1/9, 196, , , 14, 4, 10
2019/1/10, 173, 56, , 18, 5, 13
2019/1/11, 188, 74, , 18, 4, 14
2019/1/12, 186, 93, , 24, 7, 15
2019/1/13, 196, , , 19, 6, 14
2019/1/14, 218, 98, , 21, 7, 14
2019/1/15, 240, 90, , 20, 8, 10
2019/1/16, 158, 103, , 26, 12, 11
2019/1/17, 188, 83, , 19, 6, 12
2019/1/18, 165, 98, , 20, 6, 11
2019/1/19, 209, , , 25, 9, 12
2019/1/20, 262, 84, , 27, 11, 11
2019/1/21, 196, 89, , 32, 12, 11
2019/1/22, 179, 96, , 34, 15, 10
2019/1/23, 185, 97, , 41, 14, 12
2019/1/24, 192, 112, , 20, 10, 10
2019/1/25, 236, 70, , 16, 8, 7
2019/1/26, 156, 87, , 23, 11, 8
2019/1/27, 180, 100, , 23, 10, 9
2019/1/28, 196, 122, , 25, 10, 11
2019/1/29, 252, , , 16, 6, 11
2019/1/30, 228, 89, , 15, 5, 12
2019/1/31, 176, 73, , 17, 13, 12
2019/2/1, 189, 64, , 11, 3, 11
2019/2/2, 180, 90, , 11, 5, 7
2019/2/3, 133, 105, , 17, 13, 7
2019/2/4, 176, 126, , 15, 18, 10
2019/2/5, 259, 97, , 11, 7, 10
2019/2/6, 193, 103, , 11, 4, 10
2019/2/7, 210, 39, , 7, 4, 8
2019/2/8, 129, 38, , 8, 3, 7
2019/2/9, 150, 61, , 10, 4, 8
2019/2/10, 164, 67, , 14, 5, 8
2019/2/11, 168, , , 10, 5, 8
2019/2/12, 166, , , 8, 3, 8
2019/2/13, 168, , , 11, 3, 10
2019/2/14, 171, 62, , 11, 5, 11
2019/2/15, 159, 71, , 10, 4, 11
2019/2/16, 179, 59, , 10, 5, 7
2019/2/17, 163, , , 9, 3, 7
2019/2/18, 171, 85, , 16, 4, 8
2019/2/19, 178, , , 13, 5, 11
2019/2/20, 193, , , 9, 5, 9
2019/2/21, 201, 78, , 15, 7, 11
2019/2/22, 185, 80, , 16, 8, 9
2019/2/23, 185, 93, , 24, 10, 10
2019/2/24, 205, 127, , 30, 12, 12
2019/2/25, 230, 109, , 22, 7, 13
2019/2/26, 208, 77, , 13, 5, 8
2019/2/27, 167, 64, , 20, 9, 7
2019/2/28, 155, 52, , 19, 7, 7
2019/3/1, 152, 25, , 8, 4, 7
2019/3/2, 156, 67, , 15, 7, 9
2019/3/3, 166, 59, , 24, 9, 10
2019/3/4, 155, 66, , 16, 6, 9
2019/3/5, 138, 68, , 19, 9, 8
2019/3/6, 155, 81, , 14, 8, 6
2019/3/7, 133, 71, , 18, 10, 6
2019/3/8, 144, 72, , 20, 15, 8
2019/3/9, 169, 90, , 26, 13, 9
2019/3/10, 177, 80, , 22, 7, 7
2019/3/11, 120, 85, , 27, 8, 8
2019/3/12, 117, 89, , 25, 11, 7
2019/3/13, 151, 48, , 13, 3, 6
2019/3/14, 101, 60, , 18, 9, 6
2019/3/15, 122, 64, , 23, 13, 6
2019/3/16, 117, 61, , 21, 19, 6
2019/3/17, 143, 62, , 14, 8, 7
2019/3/18, 152, 57, , 19, 15, 8
2019/3/19, 144, 62, , 18, 7, 9
2019/3/20, 137, 79, , 12, 5, 5
2019/3/21, 98, 39, , 8, 3, 4
2019/3/22, 81, 49, , 17, 6, 6
2019/3/23, 103, 57, , 18, 7, 7
2019/3/24, 127, 53, , 13, 5, 6
2019/3/25, 123, 56, , 19, 7, 7
2019/3/26, 131, 68, , 19, 7, 9
2019/3/27, 158, 78, , 23, 9, 8
2019/3/28, 165, 89, , 17, 6, 9
2019/3/29, 185, 77, , 17, 6, 8
2019/3/30, 140, 57, , 13, 7, 6
2019/3/31, 112, 62, , 16, 7, 8
2018/10/1, 93, 57, , 26, 11, 6
2018/10/2, 76, 67, , 27, 12, 7
2018/10/3, 89, 71, , 22, 12, 6
2018/10/4, 93, 75, , 21, 11, 6
2018/10/5, 114, 83, , 36, 15, 9
2018/10/6, 147, 85, , 26, 13, 8
2018/10/7, 151, 84, , 19, 12, 8
2018/10/8, 168, 81, , 29, 9, 10
2018/10/9, 149, 63, , 20, 11, 6
2018/10/10, 69, 68, , 26, 17, 9
2018/10/11, 104, 75, , 30, 20, 9
2018/10/12, 117, 76, , 34, 17, 10
2018/10/13, 151, 51, , 18, 9, 8
2018/10/14, 119, 61, , 16, 9, 8
2018/10/15, 142, 60, , 15, 6, 7
2018/10/16, 150, 64, , 19, 10, 8
2018/10/17, 139, 73, , 16, 9, 9
2018/10/18, 165, 51, , 16, 9, 7
2018/10/19, 112, 52, , 15, 8, 6
2018/10/20, 117, 62, , 16, 8, 6
2018/10/21, 160, 42, , 15, 9, 6
2018/10/22, 98, 69, , 25, 14, 7
2018/10/23, 110, 94, , 26, 16, 8
2018/10/24, 165, 62, , 15, 24, 8
2018/10/25, 158, 55, , 15, 27, 5
2018/10/26, 74, 66, , 18, 30, 5
2018/10/27, 88, 74, , 25, 26, 7
2018/10/28, 122, 64, , 23, 30, 8
2018/10/29, 96, 65, , 23, 34, 7
2018/10/30, 89, 83, , 36, 31, 11
2018/10/31, 114, 93, , 43, 25, 13
2018/11/1, 163, 88, , 36, 27, 11
2018/11/2, 155, 82, , 35, 24, 10
2018/11/3, 158, 80, , 22, 25, 8
2018/11/4, 156, 46, , 13, 10, 7
2018/11/5, 117, 19, , 10, 8, 6
2018/11/6, 64, , , 12, 8, 6
2018/11/7, 114, 43, , 13, 11, 6
2018/11/8, 115, 50, , 18, 12, 9
2018/11/9, 125, 67, , 20, 12, 9
2018/11/10, 159, , , 15, 11, 7
2018/11/11, 165, 75, , 19, 10, 10
2018/11/12, 176, 76, , 24, 11, 10
2018/11/13, 171, , , 17, 15, 10
2018/11/14, 187, 56, , 14, 16, 8
2018/11/15, 175, , , 17, 13, 10
2018/11/16, 192, 15, , 14, 13, 8
2018/11/17, 105, 38, , 17, 14, 8
2018/11/18, 78, 55, , 23, 15, 9
2018/11/19, 109, 66, , 27, 17, 10
2018/11/20, 140, 67, , 21, 14, 8
2018/11/21, 150, 76, , 29, 19, 11
2018/11/22, 162, 74, , 25, 16, 9
2018/11/23, 158, 78, , 28, 15, 10
2018/11/24, 176, 90, , 31, 9, 12
2018/11/25, 194, 99, , 36, 9, 13
2018/11/26, 198, 82, , 29, 8, 12
2018/11/27, 183, 167, , 30, 10, 12
2018/11/28, 189, 138, , 32, 7, 12
2018/11/29, 214, 187, , 22, 5, 16
2018/11/30, 337, 150, , 23, 7, 16
2018/12/1, 286, , , 23, 6, 16
2018/12/2, 224, 106, , 16, 6, 13
2018/12/3, 176, 142, , 15, 7, 7
2018/12/4, 156, 128, , 15, 6, 7
2018/12/5, 137, 85, , 14, 5, 7
2018/12/6, 141, 72, , 15, 5, 8
2018/12/7, 158, 57, , 16, 4, 7
2018/12/8, 123, 72, , 22, 9, 8
2018/12/9, 163, 70, , 21, 8, 9
2018/12/10, 174, 74, , 20, 7, 9
2018/12/11, 179, 80, , 30, 7, 12
2018/12/12, 172, 94, , 39, 9, 14
2018/12/13, 176, 86, , 28, 8, 10
2018/12/14, 190, 109, , 27, 6, 11
2018/12/15, 221, 88, , 28, 8, 11
2018/12/16, 199, 113, , 38, 12, 15
2018/12/17, 198, 117, , 43, 15, 17
2018/12/18, 207, 122, , 35, 12, 13
2018/12/19, 233, , , 28, 6, 14
2018/12/20, 206, , , 26, 7, 14
2018/12/21, 299, , , , , 
2018/12/27, 169, 52, , 18, 4, 7
2018/12/28, 146, 62, , 15, 5, 8
2018/12/29, 154, 66, , 18, 9, 8
2018/12/30, 148, , , , , 
2018/7/1, 100, 66, , 14, 7, 9
2018/7/2, 145, 57, , 13, 4, 8
2018/7/3, 116, 44, , 12, 3, 8
2018/7/4, 84, 31, , 7, 4, 10
2018/7/5, 67, 53, , 9, 8, 8
2018/7/6, 107, 32, , 9, 5, 5
2018/7/7, 59, 40, , 10, 5, 6
2018/7/8, 79, 41, , 10, 5, 7
2018/7/9, 80, 44, , 12, 10, 7
2018/7/10, 77, 55, , 9, 4, 8
2018/7/11, 106, 40, , 9, 5, 7
2018/7/12, 88, 24, , 10, 9, 7
2018/7/13, 58, 42, , 11, 6, 6
2018/7/14, 80, 46, , 13, 13, 6
2018/7/15, 76, 54, , 14, 17, 7
2018/7/16, 96, 63, , 16, 9, 7
2018/7/17, 114, 53, , 12, 7, 6
2018/7/18, 95, 58, , 14, 11, 7
2018/7/19, 98, 65, , 15, 12, 8
2018/7/20, 108, 71, , 17, 10, 10
2018/7/21, 132, 64, , 10, 7, 10
2018/7/22, 111, 59, , 13, 9, 9
2018/7/23, 97, 57, , 14, 8, 10
2018/7/24, 96, 52, , 13, 7, 8
2018/7/25, 89, 47, , 13, 6, 8
2018/7/26, 75, 50, , 13, 7, 8
2018/7/27, 81, 47, , 12, 5, 9
2018/7/28, 100, 29, , 11, 7, 7
2018/7/29, 52, 44, , 13, 8, 7
2018/7/30, 69, 56, , 13, 8, 8
2018/7/31, 91, 53, , 14, 7, 9
2018/8/1, 92, 54, , 11, 7, 10
2018/8/2, 94, 52, , 8, 6, 8
2018/8/3, 97, 55, , 12, 6, 9
2018/8/4, 97, 53, , 10, 6, 8
