date, pm25, pm10, o3, no2, so2, co
2018/8/5, 102, 52, , 10, 5, 10
2018/8/6, 109, 51, , 12, 5, 10
2018/8/7, 100, 44, , 7, 4, 7
2018/8/8, 82, 64, , 15, 6, 10
2018/8/9, 107, 53, , 9, 8, 10
2018/8/10, 92, 65, , 10, 6, 11
2018/8/11, 115, 69, , 10, 7, 13
2018/8/12, 129, 57, , 7, 5, 9
2018/8/13, 102, 47, , 6, 6, 7
2018/8/14, 75, 56, , 6, 5, 7
2018/8/15, 95, 48, , 6, 9, 6
2018/8/16, 68, 48, , 7, 5, 8
2018/8/17, 83, 41, , 8, 6, 7
2018/8/18, 69, 46, , 10, 9, 9
2018/8/19, 79, 53, , 13, 10, 10
2018/8/20, 83, 55, , 14, 10, 10
2018/8/21, 92, 50, , 8, 7, 9
2018/8/22, 90, 70, , 10, 13, 10
2018/8/23, 140, 73, , 13, 15, 10
2018/8/24, 125, 68, , 14, 14, 10
2018/8/25, 113, 66, , 11, 8, 9
2018/8/26, 125, 55, , 9, 8, 8
2018/8/27, 97, 61, , 9, 9, 9
2018/8/28, 95, 62, , 8, 8, 8
2018/8/29, 110, 56, , 9, 7, 7
2018/8/30, 112, 50, , 8, 4, 9
2018/8/31, 126, 42, , 8, 4, 9
2018/9/1, 107, 40, , 10, 5, 8
2018/9/2, 79, 50, , 15, 7, 8
2018/9/3, 65, 68, , 20, 12, 9
2018/9/4, 83, 83, , 21, 12, 9
2018/9/5, 121, 53, , 17, 6, 8
2018/9/6, 79, 56, , 18, 6, 6
2018/9/7, 68, 55, , 21, 9, 8
2018/9/8, 75, 55, , 19, 8, 7
2018/9/9, 80, 60, , 18, 9, 10
2018/9/10, 113, 58, , 17, 6, 10
2018/9/11, 115, 64, , 16, 9, 10
2018/9/12, 139, 53, , 18, 11, 8
2018/9/13, 128, 61, , 13, 25, 7
2018/9/14, 127, 52, , 9, 12, 8
2018/9/15, 123, 52, , 9, 6, 9
2018/9/16, 124, 53, , 11, 7, 7
2018/9/17, 142, 35, , 13, 6, 10
2018/9/18, 94, 46, , 11, 5, 10
2018/9/19, 92, 28, , 9, 5, 12
2018/9/20, 66, 24, , 12, 7, 8
2018/9/21, 40, 56, , 22, 9, 9
2018/9/22, 79, 62, , 23, 9, 9
2018/9/23, 98, 72, , 18, 8, 7
2018/9/24, 125, 36, , 11, 6, 8
2018/9/25, 122, 24, , 8, 7, 7
2018/9/26, 115, 49, , 10, 7, 6
2018/9/27, 118, 50, , 16, 9, 6
2018/9/28, 97, 67, , 24, 11, 8
2018/9/29, 82, 80, , 26, 11, 8
2018/9/30, 109, 64, , 21, 12, 6
2018/4/1, 142, 72, , 21, 12, 10
2018/4/2, 111, 85, , 42, 22, 11
2018/4/3, 127, 182, , 20, 6, 6
2018/4/4, 142, 32, , 44, 4, 8
2018/4/5, 82, 108, , 14, 6, 6
2018/4/6, 109, 99, , 20, 12, 8
2018/4/7, 106, 92, , 20, 15, 8
2018/4/8, 119, 93, , 26, 20, 9
2018/4/9, 148, 95, , 24, 20, 9
2018/4/10, 151, 99, , 26, 18, 11
2018/4/11, 165, 61, , 17, 6, 9
2018/4/12, 94, 20, , 10, 4, 7
2018/4/13, 51, 85, , 18, 10, 8
2018/4/14, 95, 121, , 19, 12, 9
2018/4/15, 133, 129, , 19, 12, 9
2018/4/16, 134, 157, , 18, 18, 9
2018/4/17, 152, 103, , 20, 15, 8
2018/4/18, 138, 86, , 18, 17, 8
2018/4/19, 130, 85, , 21, 15, 10
2018/4/20, 144, 51, , 14, 7, 9
2018/4/21, 91, 40, , 13, 5, 9
2018/4/22, 93, 50, , 10, 28, 8
2018/4/23, 101, 52, , 9, 11, 7
2018/4/24, 132, 53, , 13, 12, 8
2018/4/25, 135, 61, , 14, 21, 10
2018/4/26, 149, 75, , 23, 13, 10
2018/4/27, 135, 76, , 21, 23, 11
2018/4/28, 141, 85, , 24, 18, 11
2018/4/29, 145, 63, , 14, 19, 9
2018/4/30, 112, 67, , 20, 11, 11
2018/5/1, 110, 79, , 14, 22, 10
2018/5/2, 141, 64, , 17, 17, 8
2018/5/3, 89, 72, , 22, 30, 10
2018/5/4, 134, 58, , 16, 9, 10
2018/5/5, 147, 33, , 11, 4, 9
2018/5/6, 77, 63, , 15, 6, 7
2018/5/7, 89, 58, , 17, 7, 9
2018/5/8, 104, 70, , 18, 8, 9
2018/5/9, 110, 66, , 17, 11, 9
2018/5/10, 120, 62, , 18, 7, 11
2018/5/11, 142, 48, , 15, 5, 10
2018/5/12, 84, 58, , 16, 10, 9
2018/5/13, 111, 64, , 15, 11, 11
2018/5/14, 111, 56, , 11, 5, 8
2018/5/15, 91, 53, , 11, 7, 9
2018/5/16, 96, 79, , 16, 7, 10
2018/5/17, 142, 42, , 9, 7, 8
2018/5/18, 74, 33, , 10, 7, 9
2018/5/19, 64, 16, , 8, 3, 7
2018/5/20, 28, 15, , 9, 3, 6
2018/5/21, 32, 70, , 11, 6, 6
2018/5/22, 104, 102, , 19, 9, 7
2018/5/23, 139, 100, , 16, 9, 9
2018/5/24, 152, 56, , 14, 7, 7
2018/5/25, 105, 170, , 10, 5, 6
2018/5/26, 125, 113, , 13, 4, 5
2018/5/27, 143, 111, , 26, 12, 7
2018/5/28, 136, 109, , 21, 10, 8
2018/5/29, 153, 55, , 13, 6, 6
2018/5/30, 79, 53, , 16, 5, 7
2018/5/31, 99, 61, , 17, 6, 7
2018/6/1, 106, 43, , 14, 4, 5
2018/6/2, 77, 58, , 20, 7, 7
2018/6/3, 106, 77, , 26, 7, 9
2018/6/4, 133, 62, , 19, 8, 7
2018/6/5, 138, 53, , 24, 7, 12
2018/6/6, 110, 66, , 24, 9, 8
2018/6/7, 101, 65, , 19, 7, 8
2018/6/8, 99, 46, , 11, 6, 6
2018/6/9, 68, 60, , 14, 6, 8
2018/6/10, 84, 59, , 14, 6, 7
2018/6/11, 107, 67, , 19, 9, 8
2018/6/12, 114, 48, , 10, 6, 7
2018/6/13, 84, 62, , 12, 6, 8
2018/6/14, 119, 68, , 18, 9, 10
2018/6/15, 120, 80, , 19, 13, 7
2018/6/16, 125, 94, , 19, 14, 10
2018/6/17, 155, 74, , 14, 9, 8
2018/6/18, 147, 26, , 8, 4, 6
2018/6/19, 62, 42, , 10, 17, 6
2018/6/20, 87, 55, , 13, 5, 8
2018/6/21, 113, 47, , 12, 4, 9
2018/6/22, 105, 41, , 13, 5, 7
2018/6/23, 69, 52, , 14, 10, 7
2018/6/24, 103, 33, , 10, 9, 5
2018/6/25, 46, 38, , 11, 11, 6
2018/6/26, 60, 32, , 12, 5, 6
2018/6/27, 57, 40, , 13, 6, 7
2018/6/28, 67, 54, , 13, 7, 6
2018/6/29, 94, 36, , 15, 7, 6
2018/6/30, 65, 51, , 12, 6, 7
2018/1/1, 221, 151, , 36, 18, 18
2018/1/2, 258, 119, , 19, 7, 13
2018/1/3, 172, , , 13, 5, 9
2018/1/4, 140, 49, , 15, 8, 10
2018/1/5, 167, 41, , 15, 5, 10
2018/1/6, 160, , , 19, 7, 11
2018/1/7, 182, 57, , 30, 10, 17
2018/1/8, 142, 77, , 36, 12, 20
2018/1/9, 159, 80, , 32, 14, 15
2018/1/10, 140, 79, , 30, 15, 14
2018/1/11, 135, 90, , 35, 18, 15
2018/1/12, 166, 99, , 42, 28, 15
2018/1/13, 182, 109, , 39, 21, 17
2018/1/14, 205, 119, , 41, 24, 20
2018/1/15, 239, , , 27, 12, 13
2018/1/16, 228, 60, , 24, 8, 13
2018/1/17, 182, 106, , 22, 10, 16
2018/1/18, 270, 110, , 30, 12, 21
2018/1/19, 304, 105, , 34, 13, 24
2018/1/20, 222, 138, , 35, 12, 19
2018/1/21, 231, 73, , 23, 7, 12
2018/1/22, 173, 118, , 20, 7, 15
2018/1/23, 233, , , 18, 5, 11
2018/1/24, 174, 56, , 13, 6, 10
2018/1/25, 158, 65, , 14, 7, 10
2018/1/26, 167, , , 10, 9, 8
2018/1/27, 158, , , 14, 9, 10
2018/1/28, 166, , , 32, 13, 16
2018/1/29, 201, , , 27, 12, 15
2018/1/30, 212, 81, , 25, 12, 15
2018/1/31, 140, 98, , 33, 16, 13
2018/2/1, 153, 77, , 17, 12, 9
2018/2/2, 119, 69, , 17, 11, 9
2018/2/3, 106, 70, , 24, 13, 10
2018/2/4, 119, 82, , 33, 14, 13
2018/2/5, 139, 83, , 37, 15, 12
2018/2/6, 162, 88, , 36, 16, 13
2018/2/7, 170, 93, , 39, 20, 15
2018/2/8, 176, 95, , 29, 20, 14
2018/2/9, 186, 190, , 18, 16, 10
2018/2/10, 172, 170, , 28, 14, 16
2018/2/11, 182, 112, , 25, 14, 11
2018/2/12, 158, 106, , 18, 11, 11
2018/2/13, 177, 84, , 22, 21, 12
2018/2/14, 169, 110, , 14, 11, 14
2018/2/15, 177, 104, , 19, 12, 14
2018/2/16, 213, 85, , 18, 9, 15
2018/2/17, 208, , , 12, 7, 12
2018/2/18, 190, 74, , 13, 8, 12
2018/2/19, 205, 37, , 14, 10, 12
2018/2/20, 167, , , 12, 7, 12
2018/2/21, 169, 64, , 17, 9, 13
2018/2/22, 170, 57, , 16, 15, 12
2018/2/23, 147, 86, , 19, 10, 12
2018/2/24, 158, 104, , 15, 13, 10
2018/2/25, 161, 88, , 23, 13, 13
2018/2/26, 188, 65, , 26, 15, 12
2018/2/27, 162, 43, , 13, 7, 10
2018/2/28, 120, 46, , 17, 13, 12
2018/3/1, 146, 61, , 14, 6, 12
2018/3/2, 161, 67, , 14, 8, 13
2018/3/3, 152, 55, , 12, 6, 12
2018/3/4, 129, 59, , 7, 5, 8
2018/3/5, 100, 47, , 10, 6, 8
2018/3/6, 115, 51, , 15, 6, 10
2018/3/7, 124, 69, , 18, 9, 11
2018/3/8, 173, 67, , 17, 21, 8
2018/3/9, 164, 75, , 25, 16, 10
2018/3/10, 142, 74, , 26, 22, 10
2018/3/11, 146, 81, , 29, 16, 11
2018/3/12, 156, 83, , 29, 16, 11
2018/3/13, 171, 81, , 26, 12, 12
2018/3/14, 161, 97, , 18, 8, 10
2018/3/15, 153, 76, , 13, 6, 7
2018/3/16, 103, 53, , 18, 7, 8
2018/3/17, 117, , , 15, 5, 9
2018/3/18, 157, , , 15, 5, 11
2018/3/19, 183, 48, , 14, 6, 8
2018/3/20, 136, 61, , 22, 13, 10
2018/3/21, 138, 76, , 26, 18, 11
2018/3/22, 168, 99, , 30, 21, 12
2018/3/23, 163, 89, , 23, 12, 9
2018/3/24, 149, 82, , 23, 10, 10
2018/3/25, 164, 70, , 20, 6, 10
2018/3/26, 155, 66, , 22, 19, 10
2018/3/27, 125, 69, , 23, 15, 10
2018/3/28, 123, 59, , 24, 16, 8
2018/3/29, 98, 98, , 15, 9, 9
2018/3/30, 158, 94, , 18, 12, 11
2018/3/31, 173, 89, , 26, 14, 11
2017/10/1, 63, 37, , 11, 7, 9
2017/10/2, 85, 24, , 10, 6, 7
2017/10/3, 57, 11, , 9, 6, 7
2017/10/4, 40, 23, , 11, 7, 7
2017/10/5, 57, 40, , 14, 10, 8
2017/10/6, 103, 51, , 15, 8, 9
2017/10/7, 88, 47, , 19, 9, 11
2017/10/8, 97, 69, , 19, 10, 12
2017/10/9, 116, 30, , 12, 8, 9
2017/10/10, 75, 13, , 10, 6, 6
2017/10/11, 46, 21, , 11, 7, 6
2017/10/12, 45, 27, , 13, 7, 7
2017/10/13, 86, 32, , 10, 6, 7
2017/10/14, 107, 33, , 10, 6, 6
2017/10/15, 112, 32, , 11, 6, 7
2017/10/16, 114, 23, , 12, 6, 10
2017/10/17, 97, 22, , 11, 6, 7
2017/10/18, 58, 47, , 17, 9, 9
2017/10/19, 96, 56, , 16, 9, 10
2017/10/20, 127, 65, , 15, 10, 11
2017/10/21, 131, 75, , 20, 10, 11
2017/10/22, 154, 78, , 14, 12, 11
2017/10/23, 165, 78, , 19, 10, 11
2017/10/24, 164, 81, , 34, 13, 10
2017/10/25, 155, 72, , 23, 12, 11
2017/10/26, 148, 80, , 31, 12, 14
2017/10/27, 150, 79, , 25, 13, 10
2017/10/28, 153, 82, , 13, 11, 8
2017/10/29, 141, 70, , 20, 18, 8
2017/10/30, 102, 87, , 34, 19, 11
2017/10/31, 152, 113, , 46, 25, 14
2017/11/1, 173, 108, , 44, 21, 13
2017/11/2, 180, 93, , 27, 14, 12
2017/11/3, 170, 94, , 27, 13, 11
2017/11/4, 176, 74, , 29, 22, 9
2017/11/5, 146, 89, , 37, 19, 10
2017/11/6, 170, 118, , 44, 18, 14
2017/11/7, 201, 112, , 37, 24, 14
2017/11/8, 206, 138, , 49, 21, 14
2017/11/9, 258, 83, , 18, 13, 7
2017/11/10, 117, 61, , 16, 10, 6
2017/11/11, 96, 50, , 19, 10, 7
2017/11/12, 118, 52, , 18, 8, 10
2017/11/13, 143, 63, , 22, 14, 9
2017/11/14, 131, 93, , 30, 18, 12
2017/11/15, 171, 85, , 26, 13, 12
2017/11/16, 206, , , 18, 8, 12
2017/11/17, 194, 60, , 16, 8, 6
2017/11/18, 86, 61, , 16, 8, 7
2017/11/19, 129, 64, , 20, 9, 8
2017/11/20, 144, 83, , 32, 15, 11
2017/11/21, 172, 71, , 30, 12, 10
2017/11/22, 167, 72, , 23, 11, 8
2017/11/23, 151, 85, , 40, 16, 10
2017/11/24, 159, 79, , 33, 12, 10
2017/11/25, 154, 94, , 40, 25, 13
2017/11/26, 171, 93, , 43, 16, 15
2017/11/27, 191, 101, , 32, 17, 13
2017/11/28, 193, 86, , 24, 11, 11
2017/11/29, 177, 54, , 16, 11, 8
2017/11/30, 141, 63, , 18, 16, 9
2017/12/1, 158, 78, , 23, 15, 10
2017/12/2, 168, 101, , 32, 16, 14
2017/12/3, 191, 68, , 27, 15, 14
2017/12/4, 304, 81, , 27, 19, 16
2017/12/5, 257, 118, , 43, 24, 17
2017/12/6, 207, 109, , 32, 19, 14
2017/12/7, 243, 70, , 26, 18, 10
2017/12/8, 145, 90, , 35, 19, 14
2017/12/9, 170, 98, , 33, 20, 12
2017/12/10, 149, 124, , 42, 25, 15
2017/12/11, 172, 102, , 36, 21, 12
2017/12/12, 167, 83, , 23, 7, 10
2017/12/13, 167, 78, , 24, 6, 14
2017/12/14, 191, 80, , 25, 11, 12
2017/12/15, 179, 60, , 23, 13, 11
2017/12/16, 161, 64, , 28, 15, 12
2017/12/17, 129, 91, , 36, 15, 15
2017/12/18, 158, 82, , 34, 20, 14
2017/12/19, 139, 101, , 46, 25, 17
2017/12/20, 154, 87, , 40, 21, 13
2017/12/21, 167, 103, , 47, 30, 16
2017/12/22, 184, 98, , 33, 19, 13
2017/12/23, 197, 104, , 36, 18, 13
2017/12/24, 142, 99, , 42, 28, 14
2017/12/25, 158, 120, , 42, 32, 16
2017/12/26, 172, 111, , 43, 29, 17
2017/12/27, 191, 113, , 39, 15, 16
2017/12/28, 228, 170, , 35, 16, 17
2017/12/29, 289, 130, , 29, 15, 16
2017/12/30, 157, 109, , 33, 19, 14
2017/12/31, 164, 127, , 47, 26, 23
2017/7/1, 67, 60, , 15, 8, 8
2017/7/2, 101, 68, , 15, 12, 9
2017/7/3, 115, 55, , 12, 7, 8
2017/7/4, 83, 57, , 15, 6, 8
2017/7/5, 83, 58, , 14, 4, 8
2017/7/6, 75, 32, , 16, 5, 7
2017/7/7, 63, 52, , 16, 5, 9
2017/7/8, 111, 18, , 12, 3, 6
2017/7/9, 33, 57, , 14, 6, 7
2017/7/10, 88, 57, , 12, 6, 7
2017/7/11, 92, 45, , 14, 9, 7
2017/7/12, 60, 40, , 14, 12, 7
2017/7/13, 55, 43, , 14, 10, 7
2017/7/14, 73, 36, , 14, 6, 6
2017/7/15, 42, 44, , 14, 6, 7
2017/7/16, 73, 62, , 18, 8, 7
2017/7/17, 78, 65, , 16, 6, 10
2017/7/18, 114, 59, , 14, 7, 6
2017/7/19, 90, 58, , 13, 8, 7
2017/7/20, 79, 49, , 14, 7, 7
2017/7/21, 60, 53, , 11, 8, 7
2017/7/22, 63, 60, , 13, 18, 7
2017/7/23, 83, 66, , 14, 7, 8
2017/7/24, 99, 62, , 15, 8, 7
2017/7/25, 86, 63, , 13, 7, 8
2017/7/26, 89, 71, , 17, 6, 9
2017/7/27, 105, 82, , 15, 4, 11
2017/7/28, 140, 75, , 12, 5, 14
2017/7/29, 159, 61, , 12, 6, 11
2017/7/30, 122, 54, , 11, 6, 10
2017/7/31, 92, 44, , 9, 4, 8
2017/8/1, 100, 45, , 11, 7, 8
2017/8/2, 83, 72, , 20, 7, 10
2017/8/3, 108, 80, , 25, 5, 11
2017/8/4, 114, 75, , 21, 5, 9
2017/8/5, 102, 51, , 13, 5, 7
2017/8/6, 76, 76, , 21, 8, 8
2017/8/7, 87, 28, , 10, 3, 8
2017/8/8, 74, 51, , 13, 6, 8
2017/8/9, 78, 66, , 12, 4, 8
2017/8/10, 99, 57, , 13, 5, 8
2017/8/11, 94, 42, , 14, 7, 8
2017/8/12, 71, 53, , 11, 5, 7
2017/8/13, 88, 58, , 13, 7, 9
2017/8/14, 102, 69, , 15, 6, 9
2017/8/15, 125, 73, , 16, 7, 8
2017/8/16, 118, 53, , 12, 9, 6
2017/8/17, 81, 57, , 13, 20, 7
2017/8/18, 77, 49, , 9, 8, 7
2017/8/19, 71, 53, , 7, 5, 8
2017/8/20, 109, 69, , 10, 6, 11
2017/8/21, 132, 74, , 14, 6, 10
2017/8/22, 119, 71, , 9, 22, 10
2017/8/23, 127, 57, , 12, 11, 9
2017/8/24, 89, 74, , 16, 13, 10
2017/8/25, 117, 73, , 12, 25, 9
2017/8/26, 131, 69, , 11, 13, 9
2017/8/27, 122, 57, , 12, 15, 8
2017/8/28, 95, 20, , 6, 4, 8
2017/8/29, 51, 22, , 6, 5, 6
2017/8/30, 49, 27, , 8, 5, 7
2017/8/31, 60, 25, , 7, 5, 8
2017/9/1, 57, 20, , 8, 5, 8
2017/9/2, 48, 16, , 5, 4, 6
2017/9/3, 43, 47, , 10, 7, 8
2017/9/4, 99, 52, , 10, 6, 9
2017/9/5, 106, 13, , 9, 6, 7
2017/9/6, 36, , , , , 
2017/9/11, 103, 66, , 14, 22, 10
2017/9/12, 118, 68, , 13, 27, 9
2017/9/13, 110, 73, , 11, 24, 9
2017/9/14, 147, 66, , 13, 24, 8
2017/9/15, 98, 75, , 13, 22, 8
2017/9/16, 116, 61, , 17, 14, 8
2017/9/17, 104, 83, , 30, 11, 11
2017/9/18, 142, 57, , 17, 12, 9
2017/9/19, 136, 51, , 16, 14, 8
2017/9/20, 94, 61, , 22, 12, 10
2017/9/21, 135, 55, , 14, 9, 9
2017/9/22, 129, 42, , 17, 8, 10
2017/9/23, 115, 38, , 14, 6, 11
2017/9/24, 90, 21, , 8, 5, 8
2017/9/25, 51, 31, , 10, 5, 8
2017/9/26, 63, 32, , 10, 5, 9
2017/9/27, 82, 54, , 15, 8, 9
2017/9/28, 88, 46, , 20, 12, 8
2017/9/29, 82, 50, , 16, 8, 8
2017/9/30, 84, 35, , 11, 7, 8
2017/4/1, 111, 66, 74, 21, 20, 9
2017/4/2, 112, 82, 40, 36, 25, 9
2017/4/3, 129, 80, 24, 24, 15, 11
2017/4/4, 155, 66, 43, 19, 15, 11
2017/4/5, 143, 60, 48, 15, 9, 9
2017/4/6, 135, 73, 31, 24, 14, 13
2017/4/7, 137, 48, 23, 27, 9, 13
2017/4/8, 84, 30, 29, 15, 5, 10
2017/4/9, 79, 33, 34, 17, 7, 8
2017/4/10, 72, 52, 36, 22, 10, 10
2017/4/11, 98, 66, 59, 27, 13, 11
2017/4/12, 109, 62, 52, 20, 14, 10
2017/4/13, 111, 66, 67, 24, 18, 10
2017/4/14, 97, 87, 75, 32, 18, 12
2017/4/15, 141, 59, 42, 24, 15, 9
2017/4/16, 104, 74, 53, 28, 13, 9
2017/4/17, 80, 112, 39, 22, 17, 9
2017/4/18, 117, 89, 54, 28, 19, 10
2017/4/19, 132, 71, 34, 18, 10, 7
2017/4/20, 81, 79, 46, 20, 9, 7
2017/4/21, 87, 77, 72, 26, 17, 8
2017/4/22, 85, 77, 67, 24, 20, 7
2017/4/23, 94, 84, 70, 28, 20, 10
2017/4/24, 117, 56, 41, 21, 9, 9
2017/4/25, 107, 72, 60, 16, 11, 9
2017/4/26, 109, 63, 77, 19, 13, 8
2017/4/27, 85, 75, 74, 24, 15, 11
2017/4/28, 100, 79, 76, 26, 18, 8
2017/4/29, 104, 87, 73, 31, 16, 10
2017/4/30, 127, 64, 50, 25, 15, 10
2017/5/1, 122, 59, 70, 22, 12, 9
2017/5/2, 98, 37, 38, 16, 9, 7
2017/5/3, 66, 70, 57, 16, 13, 7
2017/5/4, 81, 107, 48, 29, 16, 10
2017/5/5, 137, 267, 40, 20, 14, 7
2017/5/6, 184, 106, 37, 24, 9, 8
2017/5/7, 153, 49, 48, 15, 8, 8
2017/5/8, 78, 71, 55, 20, 12, 9
2017/5/9, 87, 70, 55, 22, 14, 10
2017/5/10, 109, 55, 45, 18, 10, 8
2017/5/11, 83, 51, 57, 20, 11, 9
2017/5/12, 63, 63, 76, 19, 14, 8
2017/5/13, 91, 93, 81, 29, 20, 9
2017/5/14, 132, 72, 92, 16, 11, 9
2017/5/15, 118, 52, 82, 17, 12, 8
2017/5/16, 72, 64, 85, 18, 29, 8
2017/5/17, 107, 79, 91, 29, 26, 10
2017/5/18, 120, 74, 114, 26, 16, 11
2017/5/19, 119, 58, 59, 20, 14, 8
2017/5/20, 117, 75, 62, 27, 9, 10
2017/5/21, 128, 51, 40, 17, 6, 10
2017/5/22, 106, 30, 47, 14, 4, 6
2017/5/23, 40, 56, 65, 20, 8, 9
2017/5/24, 94, 70, 85, 27, 15, 10
2017/5/25, 96, 77, 105, 28, 12, 9
2017/5/26, 107, 72, 107, 23, 12, 9
2017/5/27, 102, 83, 116, 28, 17, 9
2017/5/28, 122, 80, 115, 26, 24, 9
2017/5/29, 116, 74, 63, 22, 16, 9
2017/5/30, 124, 93, 67, 27, 14, 10
2017/5/31, 146, 47, 51, 17, 7, 7
2017/6/1, 80, 78, 69, 22, 9, 9
2017/6/2, 139, 88, 41, 19, 7, 9
2017/6/3, 150, 61, , 16, 4, 8
2017/6/4, 116, 10, , 10, 2, 5
2017/6/5, 24, 27, , 11, 6, 7
2017/6/6, 48, 61, 59, 14, 10, 10
2017/6/7, 107, 64, 48, 23, 15, 12
2017/6/8, 88, 52, 31, 18, 6, 11
2017/6/9, 105, 34, 40, 13, 27, 7
2017/6/10, 50, 53, 60, 17, 24, 9
2017/6/11, 84, 53, 29, 18, 6, 10
2017/6/12, 89, 53, 41, 15, 14, 9
2017/6/13, 95, 65, 43, 16, 12, 10
2017/6/14, 115, 40, 45, 13, 5, 9
2017/6/15, 77, 56, 52, 16, 11, 9
2017/6/16, 78, 61, , 15, 12, 9
2017/6/17, 105, 80, , 22, 20, 11
2017/6/18, 141, 88, , 19, 22, 12
2017/6/19, 153, 86, , 19, 19, 11
2017/6/20, 155, 68, , 16, 13, 10
2017/6/21, 124, 72, , 16, 10, 9
2017/6/22, 117, 45, , 10, 10, 13
2017/6/23, 78, 62, , 15, 9, 8
2017/6/24, 106, 76, , 18, 8, 10
2017/6/25, 138, 80, , 17, 8, 9
2017/6/26, 136, 58, , 15, 11, 8
2017/6/27, 97, 61, , 15, 16, 8
2017/6/28, 85, 61, , 13, 7, 9
2017/6/29, 81, 46, , 13, 8, 7
2017/6/30, 72, 53, , 17, 9, 7
2017/1/2, 190, 119, 23, 88, 21, 28
2017/1/3, 209, 128, 16, 96, 21, 36
2017/1/4, 223, 46, 7, 64, 9, 20
2017/1/5, 127, 18, 6, 43, 7, 27
2017/1/6, 74, 44, 19, 28, 10, 14
2017/1/7, 89, 77, 22, 37, 20, 14
2017/1/8, 146, 91, 27, 33, 21, 14
2017/1/9, 170, 65, 26, 24, 14, 10
2017/1/10, 164, 110, 20, 30, 14, 19
2017/1/11, 220, 82, 27, 25, 11, 14
2017/1/12, 179, 74, 33, 32, 16, 12
2017/1/13, 156, 86, 21, 34, 14, 11
2017/1/14, 171, 73, 25, 49, 12, 10
2017/1/15, 173, 77, 32, 24, 16, 10
2017/1/16, 165, 75, 38, 20, 12, 9
2017/1/17, 177, 78, 27, 22, 11, 10
2017/1/18, 188, 91, 29, 23, 14, 12
2017/1/19, 203, 73, 33, 21, 14, 7
2017/1/20, 116, 95, 34, 31, 16, 11
2017/1/21, 179, 109, 45, 41, 19, 17
2017/1/22, 215, 101, 49, 38, 27, 16
2017/1/23, 206, 101, 28, 29, 14, 15
2017/1/24, 232, 92, 48, 23, 11, 14
2017/1/25, 214, 91, 45, 27, 12, 14
2017/1/26, 202, 143, 31, 16, 14, 14
2017/1/27, 225, 154, 22, 33, 18, 16
2017/1/28, 267, 99, 25, 21, 10, 12
2017/1/29, 196, 82, 35, 9, 9, 10
2017/1/30, 165, 59, 28, 8, 7, 9
2017/1/31, 147, 70, 26, 9, 5, 10
2017/2/1, 176, 66, 27, 10, 5, 10
2017/2/2, 178, 78, 28, 16, 10, 11
2017/2/3, 187, 83, 23, 20, 9, 12
2017/2/4, 183, 64, 15, 24, 11, 13
2017/2/5, 153, 72, 18, 18, 6, 12
2017/2/6, 161, 58, 28, 14, 6, 10
2017/2/7, 158, 60, 31, 14, 6, 11
2017/2/8, 167, 62, 23, 21, 9, 11
2017/2/9, 146, 58, 41, 26, 12, 10
2017/2/10, 122, 67, 48, 34, 15, 11
2017/2/11, 145, 82, 42, 33, 15, 11
2017/2/12, 161, 82, 53, 45, 26, 13
2017/2/13, 155, 86, 40, 47, 21, 15
2017/2/14, 150, 101, 36, 44, 23, 13
